# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010803', 'formula': 'W6CCl16', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010806', 'formula': 'Pb3(IO)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010807', 'formula': 'Cs2HgBr4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010810', 'formula': 'NdZnRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010811', 'formula': 'PrZnRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010814', 'formula': 'Ca3Ga3Rh2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010815', 'formula': 'Y5Pb4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00010818', 'formula': 'BeH14(I2O9)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010819', 'formula': 'V2PbO6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010822', 'formula': 'H15RhBr3N5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010823', 'formula': 'Pb(C2N3)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010827', 'formula': 'Lu5Sb3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010831', 'formula': 'SrMgSn', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010835', 'formula': 'CsPbBr3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010839', 'formula': 'VCdClO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010843', 'formula': 'CdSbS2Cl', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010847', 'formula': 'SrBr2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010852', 'formula': 'CsOsNO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010854', 'formula': 'NaPO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010856', 'formula': 'ErCuPbSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010858', 'formula': 'Na5Li(PO4)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010860', 'formula': 'K3Hg3S2Br5O6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010862', 'formula': 'NiTePd', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010864', 'formula': 'NdAlPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010866', 'formula': 'CaCl2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010868', 'formula': 'Ge3Pt2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010870', 'formula': 'K2HgCl4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010872', 'formula': 'SrI2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010874', 'formula': 'SbS8Cl5O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010876', 'formula': 'K3ClO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010878', 'formula': 'AlAu2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010880', 'formula': 'KNa9In2O8', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010882', 'formula': 'Na2Be2(SiO3)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010884', 'formula': 'Nd6S4N3Cl', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010886', 'formula': 'Tl2SnO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010888', 'formula': 'CaAlAu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010890', 'formula': 'K2U(WO5)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010892', 'formula': 'H6CN2O3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010894', 'formula': 'Th(NiP)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010896', 'formula': 'Nd3S3N', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010898', 'formula': 'Li2CdSiO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010901', 'formula': 'Er5Si4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00010906', 'formula': 'CaBi2B2O7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010909', 'formula': 'K3Sm(BO3)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010914', 'formula': 'Bi6Cl3O7F', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010917', 'formula': 'SmAsS', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010922', 'formula': 'Yb3GeO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010925', 'formula': 'NbIO2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010930', 'formula': 'Ba7Sn3Se13', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010933', 'formula': 'LaNb2ClO6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010938', 'formula': 'Nd3NbO7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010941', 'formula': 'PbCl2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010946', 'formula': 'PNF2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010949', 'formula': 'CsK2AuO2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010954', 'formula': 'Zr2Nb3Ge4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00010958', 'formula': 'YbAg', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010963', 'formula': 'RbNaMo3O10', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010966', 'formula': 'BaSi2(BO4)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010971', 'formula': 'C2S3N2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010974', 'formula': 'Ca(BH)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010978', 'formula': 'RbP(OF)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010982', 'formula': 'Cs2Xe(BrF7)4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010987', 'formula': 'SrAg', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010992', 'formula': 'CoBW', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010997', 'formula': 'CaMgGeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011002', 'formula': 'Cs2AgI3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011005', 'formula': 'KUNbO6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011010', 'formula': 'Tb3Se2ClO8', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011013', 'formula': 'RbYbI3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011017', 'formula': 'SbBr3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011020', 'formula': 'Cs2SeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011025', 'formula': 'LaNi5As3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011029', 'formula': 'PrAlPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00011034', 'formula': 'TaBr5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011038', 'formula': 'K2Hg3S3O10', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011041', 'formula': 'SNClO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011045', 'formula': 'Sm3NbSe3O4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011050', 'formula': 'Cs5SiP3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011055', 'formula': 'Na4VHO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011058', 'formula': 'LaTeAs', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011061', 'formula': 'CsGaCl4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011064', 'formula': 'P4S3I2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011068', 'formula': 'CeAlRu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00011073', 'formula': 'PBr7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011077', 'formula': 'TlIn(MoO4)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011082', 'formula': 'ScTl(MoO4)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011086', 'formula': 'NaCSN', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011091', 'formula': 'AuXe2F17', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011095', 'formula': 'Rb2MgH4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011099', 'formula': 'Bi9Ir2I3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011102', 'formula': 'Cs2MgCl4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011106', 'formula': 'KBC4NF9', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011110', 'formula': 'Ba6V4S11O5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011114', 'formula': 'Bi6PtBr10', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011118', 'formula': 'CaLaGaO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011123', 'formula': 'Rb2ZnBr4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011128', 'formula': 'LiTiAsO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011132', 'formula': 'BaBe2Si2O7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011136', 'formula': 'Nd2Te3MoO12', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011140', 'formula': 'P4Se3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011144', 'formula': 'NaCdPO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011148', 'formula': 'K2RuBr5NO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011151', 'formula': 'CaYbInSe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011156', 'formula': 'K3NbAs2O9', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011160', 'formula': 'BaZnTeCl2O3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011163', 'formula': 'CdH4Br3N', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011168', 'formula': 'LuNiSn2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011172', 'formula': 'SrZrSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011176', 'formula': 'K2Na3SiP3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011179', 'formula': 'Cs2TlCl5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011183', 'formula': 'NClO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011186', 'formula': 'GaBPbO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011190', 'formula': 'NaCSN', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011195', 'formula': 'BaTeO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011198', 'formula': 'YbMgGe', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011201', 'formula': 'TaI5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011204', 'formula': 'CaInPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011209', 'formula': 'KClO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011212', 'formula': 'RbTeF5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011217', 'formula': 'BaVClO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011220', 'formula': 'K2Te(WO4)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011225', 'formula': 'DyNiSn', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011228', 'formula': 'Na2BHO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011233', 'formula': 'SnCSNF', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011236', 'formula': 'Ba3Bi(ClO)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011241', 'formula': 'K5Ag2(AsSe3)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011244', 'formula': 'SnICl', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011248', 'formula': 'TaSCl7O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011253', 'formula': 'SrLiSb', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011258', 'formula': 'KMoAsO6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011261', 'formula': 'LiAlS3(Cl2O3)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011266', 'formula': 'PrNiSnH', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00011270', 'formula': 'FeP', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011273', 'formula': 'K2VO2F3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011277', 'formula': 'BaCrO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011280', 'formula': 'KBaVO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011285', 'formula': 'DyGePt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011289', 'formula': 'Na2BeF4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011292', 'formula': 'ErSiRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00011296', 'formula': 'KMnO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011299', 'formula': 'Yb2Pb', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011303', 'formula': 'HoSnPd', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011308', 'formula': 'Cs3CdI5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011312', 'formula': 'HPbIO', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011315', 'formula': 'SbP2SN3Cl10', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011320', 'formula': 'Rb3NaV4H2O13', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011323', 'formula': 'K2ZnH4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011328', 'formula': 'LaNO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011331', 'formula': 'Ag3AsSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011335', 'formula': 'Al3Bi5I12', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011340', 'formula': 'VCl3O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011344', 'formula': 'HoGeRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011347', 'formula': 'MoO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011352', 'formula': 'YbNiO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011355', 'formula': 'Ca2GeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011359', 'formula': 'HoP5O14', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011362', 'formula': 'Hf6Cr5Si7', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011366', 'formula': 'La3GaS5O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011371', 'formula': 'K2Ta2(OF2)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011374', 'formula': 'HfSi', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00011379', 'formula': 'Zn2BiPO6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011382', 'formula': 'Nd2ReC2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00011386', 'formula': 'LiPrGe2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00011390', 'formula': 'SrSn3Sb4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
